Date,FB,AAPL,AMZN,NFLX,GOOG
12/4/2017 16:00:00,171.47,42.45,56.7,184.04,49.93
12/5/2017 16:00:00,172.83,42.41,57.08,184.21,50.26
12/6/2017 16:00:00,176.06,42.25,57.62,185.3,50.92
12/7/2017 16:00:00,180.14,42.33,57.99,185.2,51.55
12/8/2017 16:00:00,179,42.34,58.1,188.54,51.85
12/11/2017 16:00:00,179.04,43.17,58.45,186.22,52.06
12/12/2017 16:00:00,176.96,42.93,58.25,185.73,52.02
12/13/2017 16:00:00,178.3,43.07,58.21,187.86,52.03
12/14/2017 16:00:00,178.39,43.06,58.71,189.56,52.46
12/15/2017 16:00:00,180.18,43.49,58.96,190.12,53.21
12/18/2017 16:00:00,180.82,44.11,59.53,190.42,53.86
12/19/2017 16:00:00,179.51,43.64,59.37,187.02,53.53
12/20/2017 16:00:00,177.89,43.59,58.88,188.82,53.25
12/21/2017 16:00:00,177.45,43.75,58.74,188.62,53.18
12/22/2017 16:00:00,177.2,43.75,58.42,189.94,53.01
12/26/2017 16:00:00,175.99,42.64,58.84,187.76,52.84
12/27/2017 16:00:00,177.62,42.65,59.11,186.24,52.47
12/28/2017 16:00:00,177.92,42.77,59.31,192.71,52.41
12/29/2017 16:00:00,176.46,42.31,58.47,191.96,52.32
1/2/2018 16:00:00,181.42,43.07,59.45,201.07,53.25
1/3/2018 16:00:00,184.67,43.06,60.21,205.05,54.12
1/4/2018 16:00:00,184.33,43.26,60.48,205.63,54.32
1/5/2018 16:00:00,186.85,43.75,61.46,209.99,55.11
1/8/2018 16:00:00,188.28,43.59,62.34,212.05,55.35
1/9/2018 16:00:00,187.87,43.58,62.64,209.31,55.31
1/10/2018 16:00:00,187.84,43.57,62.72,212.52,55.13
1/11/2018 16:00:00,187.77,43.82,63.83,217.24,55.28
1/12/2018 16:00:00,179.37,44.27,65.26,221.23,56.11
1/16/2018 16:00:00,178.39,44.05,65.24,221.53,56.09
1/17/2018 16:00:00,177.6,44.78,64.75,217.5,56.6
1/18/2018 16:00:00,179.8,44.82,64.67,220.33,56.49
1/19/2018 16:00:00,181.29,44.62,64.73,220.46,56.88
1/22/2018 16:00:00,185.37,44.25,66.37,227.58,57.79
1/23/2018 16:00:00,189.35,44.26,68.13,250.29,58.5
1/24/2018 16:00:00,186.55,43.56,67.88,261.3,58.21
1/25/2018 16:00:00,187.48,42.78,68.9,269.7,58.52
1/26/2018 16:00:00,190,42.88,70.1,274.6,58.79
1/29/2018 16:00:00,185.98,41.99,70.88,284.59,58.78
1/30/2018 16:00:00,187.12,41.74,71.89,278.8,58.18
1/31/2018 16:00:00,186.89,41.86,72.54,270.3,58.5
2/1/2018 16:00:00,193.09,41.95,69.5,265.07,58.39
2/2/2018 16:00:00,190.28,40.13,71.5,267.43,55.6
2/5/2018 16:00:00,181.26,39.12,69.5,254.26,52.79
2/6/2018 16:00:00,185.31,40.76,72.14,265.72,54.03
2/7/2018 16:00:00,180.18,39.89,70.84,264.56,52.43
2/8/2018 16:00:00,171.58,38.79,67.53,250.1,50.08
2/9/2018 16:00:00,176.11,39.1,66.98,249.47,51.89
2/12/2018 16:00:00,176.41,40.68,69.31,257.95,52.6
2/13/2018 16:00:00,173.15,41.09,70.73,258.27,52.61
2/14/2018 16:00:00,179.52,41.84,72.55,266,53.49
2/15/2018 16:00:00,179.96,43.25,73.09,280.27,54.48
2/16/2018 16:00:00,177.36,43.11,72.43,278.52,54.74
2/20/2018 16:00:00,176.01,42.96,73.42,278.55,55.12
2/21/2018 16:00:00,177.91,42.77,74.15,281.04,55.57
2/22/2018 16:00:00,178.99,43.13,74.27,278.14,55.33
2/23/2018 16:00:00,183.29,43.88,75,285.93,56.34
2/26/2018 16:00:00,184.93,44.74,76.1,294.16,57.19
2/27/2018 16:00:00,181.46,44.6,75.6,290.61,55.91
2/28/2018 16:00:00,178.32,44.53,75.62,291.38,55.24
3/1/2018 16:00:00,175.94,43.75,74.67,290.39,53.48
3/2/2018 16:00:00,176.62,44.05,75.01,301.05,53.95
3/5/2018 16:00:00,180.4,44.21,76.18,315,54.55
3/6/2018 16:00:00,179.78,44.17,76.88,325.22,54.75
3/7/2018 16:00:00,183.71,43.76,77.25,321.16,55.48
3/8/2018 16:00:00,182.34,44.24,77.59,317,56.3
3/9/2018 16:00:00,185.23,45,78.94,331.44,58
3/12/2018 16:00:00,184.76,45.43,79.92,321.3,58.23
3/13/2018 16:00:00,181.88,44.99,79.41,315.88,56.91
3/14/2018 16:00:00,184.19,44.61,79.55,321.55,57.47
3/15/2018 16:00:00,183.86,44.66,79.12,321.09,57.48
3/16/2018 16:00:00,185.09,44.51,78.58,318.45,56.79
3/19/2018 16:00:00,172.56,43.83,77.25,313.48,54.99
3/20/2018 16:00:00,168.15,43.81,79.33,317.5,54.89
3/21/2018 16:00:00,169.39,42.82,79.09,316.48,54.54
3/22/2018 16:00:00,164.89,42.21,77.25,306.7,52.45
3/23/2018 16:00:00,159.39,41.24,74.78,300.94,51.08
3/26/2018 16:00:00,160.06,43.19,77.79,320.35,52.66
3/27/2018 16:00:00,152.22,42.09,74.85,300.69,50.26
3/28/2018 16:00:00,153.03,41.62,71.57,285.77,50.23
3/29/2018 16:00:00,159.79,41.95,72.37,295.35,51.59
4/2/2018 16:00:00,155.39,41.67,68.6,280.29,50.32
4/3/2018 16:00:00,156.11,42.1,69.6,283.67,50.67
4/4/2018 16:00:00,155.1,42.9,70.53,288.94,51.26
4/5/2018 16:00:00,159.34,43.2,72.59,293.97,51.39
4/6/2018 16:00:00,157.2,42.1,70.26,288.85,50.35
4/9/2018 16:00:00,157.93,42.51,70.3,289.93,50.77
4/10/2018 16:00:00,165.04,43.31,71.81,298.07,51.58
4/11/2018 16:00:00,166.32,43.11,71.35,303.67,51
4/12/2018 16:00:00,163.87,43.54,72.43,309.25,51.63
4/13/2018 16:00:00,164.52,43.68,71.54,311.65,51.46
4/16/2018 16:00:00,164.83,43.96,72.08,307.78,51.9
4/17/2018 16:00:00,168.66,44.56,75.19,336.06,53.71
4/18/2018 16:00:00,166.36,44.46,76.39,334.52,53.6
4/19/2018 16:00:00,168.1,43.2,77.85,332.7,54.39
4/20/2018 16:00:00,166.28,41.43,76.37,327.77,53.65
4/23/2018 16:00:00,165.84,41.31,75.89,318.69,53.37
4/24/2018 16:00:00,159.69,40.74,73,307.02,51
4/25/2018 16:00:00,159.69,40.91,73.01,305.76,51.06
4/26/2018 16:00:00,174.16,41.06,75.9,313.98,52
4/27/2018 16:00:00,173.59,40.58,78.63,311.76,51.5
4/30/2018 16:00:00,172,41.32,78.31,312.46,50.87
5/1/2018 16:00:00,173.86,42.28,79.11,313.3,51.87
5/2/2018 16:00:00,176.07,44.14,78.48,313.36,51.22
5/3/2018 16:00:00,174.02,44.22,78.6,311.69,51.19
5/4/2018 16:00:00,176.61,45.96,79.05,320.09,52.41
5/7/2018 16:00:00,177.97,46.29,80.01,326.26,52.74
5/8/2018 16:00:00,178.92,46.51,79.62,326.89,52.7
5/9/2018 16:00:00,182.66,46.84,80.4,330.3,54.14
5/10/2018 16:00:00,185.53,47.51,80.45,329.6,54.88
5/11/2018 16:00:00,186.99,47.15,80.15,326.46,54.91
5/14/2018 16:00:00,186.64,47.04,80.08,328.53,55.01
5/15/2018 16:00:00,184.32,46.61,78.81,326.13,53.96
5/16/2018 16:00:00,183.2,47.05,79.36,328.19,54.09
5/17/2018 16:00:00,183.76,46.75,79.09,325.22,53.93
5/18/2018 16:00:00,182.68,46.58,78.72,324.18,53.32
5/21/2018 16:00:00,184.49,46.91,79.27,331.82,53.98
5/22/2018 16:00:00,183.8,46.79,79.07,331.62,53.49
5/23/2018 16:00:00,186.9,47.09,80.09,344.72,53.98
5/24/2018 16:00:00,185.93,47.04,80.15,349.29,53.96
5/25/2018 16:00:00,184.92,47.15,80.51,351.29,53.78
5/29/2018 16:00:00,185.74,46.98,80.64,349.73,53.02
5/30/2018 16:00:00,187.67,46.88,81.24,353.54,53.39
5/31/2018 16:00:00,191.78,46.72,81.48,351.6,54.25
6/1/2018 16:00:00,193.99,47.56,82.08,359.93,55.98
6/4/2018 16:00:00,193.28,47.96,83.26,361.81,56.96
6/5/2018 16:00:00,192.94,48.33,84.82,365.8,56.98
6/6/2018 16:00:00,191.34,48.5,84.79,367.45,56.84
6/7/2018 16:00:00,188.18,48.37,84.47,361.4,56.19
6/8/2018 16:00:00,189.1,47.93,84.2,360.57,56.04
6/11/2018 16:00:00,191.54,47.81,84.46,361.45,56.5
6/12/2018 16:00:00,192.4,48.07,84.94,363.83,56.97
6/13/2018 16:00:00,192.41,47.68,85.24,379.93,56.74
6/14/2018 16:00:00,196.81,47.7,86.19,392.87,57.61
6/15/2018 16:00:00,195.85,47.21,85.8,391.98,57.61
6/18/2018 16:00:00,198.31,47.19,86.19,390.4,58.67
6/19/2018 16:00:00,197.49,46.42,86.74,404.98,58.4
6/20/2018 16:00:00,202,46.63,87.5,416.76,58.49
6/21/2018 16:00:00,201.5,46.37,86.51,415.44,57.88
6/22/2018 16:00:00,201.74,46.23,85.78,411.09,57.77
6/25/2018 16:00:00,196.35,45.54,83.16,384.48,56.24
6/26/2018 16:00:00,199,46.11,84.55,399.39,55.92
6/27/2018 16:00:00,195.84,46.04,83.03,390.39,55.2
6/28/2018 16:00:00,196.23,46.38,85.07,395.42,55.71
6/29/2018 16:00:00,194.32,46.28,84.99,391.43,55.78
7/2/2018 16:00:00,197.36,46.8,85.69,398.18,56.37
7/3/2018 13:00:00,192.73,45.98,84.7,390.52,55.14
7/5/2018 16:00:00,198.45,46.35,84.99,398.39,56.21
7/6/2018 16:00:00,203.23,46.99,85.53,408.25,57.01
7/9/2018 16:00:00,204.74,47.65,86.95,418.97,57.7
7/10/2018 16:00:00,203.54,47.59,87.15,415.63,57.64
7/11/2018 16:00:00,202.54,46.97,87.75,418.65,57.7
7/12/2018 16:00:00,206.92,47.76,89.83,413.5,59.17
7/13/2018 16:00:00,207.32,47.83,90.65,395.8,59.44
7/16/2018 16:00:00,207.23,47.73,91.12,400.48,59.19
7/17/2018 16:00:00,209.99,47.86,92.2,379.48,59.94
7/18/2018 16:00:00,209.36,47.6,92.15,375.13,59.79
7/19/2018 16:00:00,208.09,47.97,90.65,364.23,59.35
7/20/2018 16:00:00,209.94,47.86,90.69,361.05,59.25
7/23/2018 16:00:00,210.91,47.86,90.1,362.66,60.28
7/24/2018 16:00:00,214.67,48.25,91.46,357.32,62.4
7/25/2018 16:00:00,217.5,48.71,93.18,362.87,63.19
7/26/2018 16:00:00,176.26,48.55,90.4,363.09,63.42
7/27/2018 16:00:00,174.89,47.75,90.86,355.21,61.93
7/30/2018 16:00:00,171.06,47.48,88.96,334.96,60.99
7/31/2018 16:00:00,172.58,47.57,88.87,337.45,60.86
8/1/2018 16:00:00,171.65,50.38,89.86,338.38,61
8/2/2018 16:00:00,176.37,51.85,91.72,344.5,61.31
8/3/2018 16:00:00,177.78,52,91.16,343.09,61.19
8/6/2018 16:00:00,185.69,52.27,92.39,350.92,61.24
8/7/2018 16:00:00,183.81,51.78,93.12,351.83,62.11
8/8/2018 16:00:00,185.18,51.81,94.33,347.61,62.28
8/9/2018 16:00:00,183.09,52.22,94.93,349.36,62.46
8/10/2018 16:00:00,180.26,51.88,94.32,345.87,61.88
8/13/2018 16:00:00,180.05,52.22,94.81,341.31,61.75
8/14/2018 16:00:00,181.11,52.44,95.98,337.49,62.11
8/15/2018 16:00:00,179.53,52.56,94.13,326.4,60.72
8/16/2018 16:00:00,174.7,53.33,94.33,322.44,60.32
8/17/2018 16:00:00,173.8,54.4,94.11,316.78,60.05
8/20/2018 16:00:00,172.5,53.87,93.84,327.73,60.39
8/21/2018 16:00:00,172.62,53.76,94.17,338.02,60.08
8/22/2018 16:00:00,173.64,53.76,95.25,344.44,60.37
8/23/2018 16:00:00,172.9,53.87,95.15,339.17,60.27
8/24/2018 16:00:00,174.65,54.04,95.27,358.82,61.03
8/27/2018 16:00:00,177.46,54.49,96.38,364.58,62.09
8/28/2018 16:00:00,176.26,54.93,96.64,368.49,61.56
8/29/2018 16:00:00,175.9,55.75,99.91,368.04,62.47
8/30/2018 16:00:00,177.64,56.26,100.12,370.98,61.96
8/31/2018 16:00:00,175.73,56.91,100.64,367.68,60.91
9/4/2018 16:00:00,171.16,57.09,101.98,363.6,59.85
9/5/2018 16:00:00,167.18,56.72,99.74,341.18,59.32
9/6/2018 16:00:00,162.53,55.78,97.92,346.46,58.57
9/7/2018 16:00:00,163.04,55.33,97.6,348.68,58.24
9/10/2018 16:00:00,164.18,54.58,96.95,348.41,58.23
9/11/2018 16:00:00,165.94,55.96,99.36,355.93,58.87
9/12/2018 16:00:00,162,55.27,99.5,369.95,58.14
9/13/2018 16:00:00,161.36,56.6,99.49,368.15,58.77
9/14/2018 16:00:00,162.32,55.96,98.51,364.56,58.63
9/17/2018 16:00:00,160.58,54.47,95.4,350.35,57.8
9/18/2018 16:00:00,160.3,54.56,97.05,367.65,58.06
9/19/2018 16:00:00,163.06,54.59,96.32,366.96,58.55
9/20/2018 16:00:00,166.02,55.01,97.22,365.36,59.34
9/21/2018 16:00:00,162.93,54.42,95.75,361.19,58.3
9/24/2018 16:00:00,165.41,55.2,96.72,369.61,58.67
9/25/2018 16:00:00,164.91,55.55,98.73,369.43,59.23
9/26/2018 16:00:00,166.95,55.11,98.74,377.88,59.02
9/27/2018 16:00:00,168.84,56.24,100.65,380.71,59.73
9/28/2018 16:00:00,164.46,56.44,100.15,374.13,59.67
10/1/2018 16:00:00,162.44,56.82,100.22,381.43,59.77
10/2/2018 16:00:00,159.33,57.32,98.57,377.14,60.01
10/3/2018 16:00:00,162.43,58.02,97.64,377.05,60.15
10/4/2018 16:00:00,158.85,57,95.47,363.65,58.41
10/5/2018 16:00:00,157.33,56.07,94.48,351.35,57.87
10/8/2018 16:00:00,157.25,55.94,93.22,349.1,57.45
10/9/2018 16:00:00,157.9,56.72,93.52,355.71,56.94
10/10/2018 16:00:00,151.38,54.09,87.76,325.89,54.06
10/11/2018 16:00:00,153.35,53.61,85.97,321.1,53.97
10/12/2018 16:00:00,153.74,55.53,89.43,339.56,55.5
10/15/2018 16:00:00,153.52,54.34,88.05,333.13,54.61
10/16/2018 16:00:00,158.78,55.54,91,346.4,56.06
10/17/2018 16:00:00,159.42,55.3,91.59,364.7,55.78
10/18/2018 16:00:00,154.92,54.01,88.54,346.71,54.4
10/19/2018 16:00:00,154.05,54.83,88.2,332.67,54.82
10/22/2018 16:00:00,154.78,55.16,89.47,329.54,55.06
10/23/2018 16:00:00,154.39,55.68,88.44,333.16,55.18
10/24/2018 16:00:00,146.04,53.77,83.21,301.83,52.54
10/25/2018 16:00:00,150.95,54.95,89.11,312.87,54.78
10/26/2018 16:00:00,145.37,54.08,82.14,299.83,53.57
10/29/2018 16:00:00,142.09,53.06,76.94,284.84,51
10/30/2018 16:00:00,146.22,53.33,76.52,285.81,51.81
10/31/2018 16:00:00,151.79,54.72,79.9,301.78,53.84
11/1/2018 16:00:00,151.75,55.56,83.28,317.38,53.5
11/2/2018 16:00:00,150.35,51.87,83.28,309.1,52.89
11/5/2018 16:00:00,148.68,50.4,81.39,315.44,52
11/6/2018 16:00:00,149.94,50.94,82.14,310.84,52.79
11/7/2018 16:00:00,151.53,52.49,87.77,327.5,54.67
11/8/2018 16:00:00,147.87,52.12,87.75,317.92,54.12
11/9/2018 16:00:00,144.96,51.12,85.62,303.47,53.31
11/12/2018 16:00:00,141.55,48.54,81.84,294.07,51.93
11/13/2018 16:00:00,142.16,48.06,81.56,294.4,51.8
11/14/2018 16:00:00,144.22,46.7,79.95,286.73,52.18
11/15/2018 16:00:00,143.85,47.85,80.97,290.06,53.24
11/16/2018 16:00:00,139.53,48.38,79.67,286.21,53.07
11/19/2018 16:00:00,131.55,46.47,75.61,270.6,51
11/20/2018 16:00:00,132.43,44.25,74.77,266.98,51.29
11/21/2018 16:00:00,134.82,44.2,75.84,262.13,51.88
11/23/2018 13:00:00,131.73,43.07,75.1,258.82,51.19
11/26/2018 16:00:00,136.38,43.66,79.07,261.43,52.43
11/27/2018 16:00:00,135,43.56,79.07,266.63,52.22
11/28/2018 16:00:00,136.76,45.24,83.89,282.65,54.31
11/29/2018 16:00:00,138.68,44.89,83.68,288.75,54.42
11/30/2018 16:00:00,140.61,44.65,84.51,286.13,54.72
12/3/2018 16:00:00,141.09,46.21,88.62,290.3,55.32
12/4/2018 16:00:00,137.93,44.17,83.42,275.33,52.54
12/6/2018 16:00:00,139.63,43.68,84.96,282.88,53.44
12/7/2018 16:00:00,137.42,42.12,81.46,265.14,51.83
12/10/2018 16:00:00,141.85,42.4,82.05,269.7,51.98
12/11/2018 16:00:00,142.08,42.16,82.16,265.32,52.59
12/12/2018 16:00:00,144.5,42.28,83.18,274.88,53.18
12/13/2018 16:00:00,145.01,42.74,82.92,276.02,53.1
12/14/2018 16:00:00,144.06,41.37,79.6,266.84,52.11
12/17/2018 16:00:00,140.19,40.99,76.05,262.8,50.83
12/18/2018 16:00:00,143.66,41.52,77.57,270.94,51.44
12/19/2018 16:00:00,133.24,40.22,74.75,266.77,51.15
12/20/2018 16:00:00,133.4,39.21,73.04,260.58,50.47
12/21/2018 16:00:00,124.95,37.68,68.87,246.39,48.98
12/24/2018 13:00:00,124.06,36.71,67.2,233.88,48.81
12/26/2018 16:00:00,134.18,39.29,73.55,253.67,51.97
12/27/2018 16:00:00,134.52,39.04,73.08,255.57,52.19
12/28/2018 16:00:00,133.2,39.06,73.9,256.08,51.85
12/31/2018 16:00:00,131.09,39.44,75.1,267.66,51.78
1/2/2019 16:00:00,135.68,39.48,76.96,267.66,52.29
1/3/2019 16:00:00,131.74,35.55,75.01,271.2,50.8
1/4/2019 16:00:00,137.95,37.07,78.77,297.57,53.54
1/7/2019 16:00:00,138.05,36.98,81.48,315.34,53.42
1/8/2019 16:00:00,142.53,37.69,82.83,320.27,53.81
1/9/2019 16:00:00,144.23,38.33,82.97,319.96,53.73
1/10/2019 16:00:00,144.2,38.45,82.81,324.66,53.52
1/11/2019 16:00:00,143.8,38.07,82.03,337.59,52.86
1/14/2019 16:00:00,145.39,37.5,80.86,332.94,52.23
1/15/2019 16:00:00,148.95,38.27,83.73,354.64,53.86
1/16/2019 16:00:00,147.54,38.74,84.19,351.39,54.05
1/17/2019 16:00:00,148.3,38.97,84.66,353.19,54.5
1/18/2019 16:00:00,150.04,39.21,84.81,339.1,54.91
1/22/2019 16:00:00,147.57,38.33,81.61,325.16,53.53
1/23/2019 16:00:00,144.3,38.48,82,321.99,53.78
1/24/2019 16:00:00,145.83,38.17,82.75,326.67,53.7
1/25/2019 16:00:00,149.01,39.44,83.53,338.05,54.55
1/28/2019 16:00:00,147.47,39.08,81.89,335.66,53.5
1/29/2019 16:00:00,144.19,38.67,79.69,328.9,53.03
1/30/2019 16:00:00,150.42,41.31,83.52,340.66,54.45
1/31/2019 16:00:00,166.69,41.61,85.94,339.5,55.82
2/1/2019 16:00:00,165.71,41.63,81.31,339.85,55.54
2/4/2019 16:00:00,169.25,42.81,81.67,351.34,56.64
2/5/2019 16:00:00,171.16,43.55,82.94,355.81,57.3
2/6/2019 16:00:00,170.49,43.56,82.01,352.19,55.76
2/7/2019 16:00:00,166.38,42.74,80.72,344.71,54.94
2/8/2019 16:00:00,167.33,42.6,79.41,347.57,54.75
2/11/2019 16:00:00,165.79,42.36,79.55,345.73,54.75
2/12/2019 16:00:00,165.04,42.72,81.9,359.97,56.07
2/13/2019 16:00:00,164.07,42.55,82,351.77,56.01
2/14/2019 16:00:00,163.95,42.7,81.13,359.07,56.08
2/15/2019 16:00:00,162.5,42.61,80.4,356.87,55.68
2/19/2019 16:00:00,162.29,42.73,81.38,361.92,55.93
2/20/2019 16:00:00,162.56,43.01,81.11,359.91,55.69
2/21/2019 16:00:00,160.04,42.77,80.97,356.97,54.85
2/22/2019 16:00:00,161.89,43.24,81.58,363.02,55.52
2/25/2019 16:00:00,164.62,43.56,81.65,363.91,55.47
2/26/2019 16:00:00,164.13,43.58,81.82,364.97,55.76
2/27/2019 16:00:00,162.81,43.72,82.05,362.87,55.8
2/28/2019 16:00:00,161.45,43.29,81.99,358.1,56
3/1/2019 16:00:00,162.28,43.74,83.59,357.32,57.05
3/4/2019 16:00:00,167.37,43.96,84.81,351.04,57.39
3/5/2019 16:00:00,171.26,43.88,84.62,354.3,58.1
3/6/2019 16:00:00,172.51,43.63,83.45,359.61,57.89
3/7/2019 16:00:00,169.13,43.13,81.3,352.6,57.17
3/8/2019 16:00:00,169.6,43.23,81.04,349.6,57.12
3/11/2019 16:00:00,172.07,44.73,83.53,358.86,58.79
3/12/2019 16:00:00,171.92,45.23,83.66,356.27,59.66
3/13/2019 16:00:00,173.37,45.43,84.54,361.21,59.67
3/14/2019 16:00:00,170.17,45.93,84.31,358.82,59.28
3/15/2019 16:00:00,165.98,46.53,85.62,361.46,59.22
3/18/2019 16:00:00,160.47,47.01,87.11,363.44,59.21
3/19/2019 16:00:00,161.57,46.63,88.09,358.78,59.94
3/20/2019 16:00:00,165.44,47.04,89.86,375.22,61.2
3/21/2019 16:00:00,166.08,48.77,90.96,377.87,61.58
3/22/2019 16:00:00,164.34,47.76,88.24,361.01,60.28
3/25/2019 16:00:00,166.29,47.19,88.71,366.23,59.65
3/26/2019 16:00:00,167.68,46.7,89.19,359.97,59.23
3/27/2019 16:00:00,165.87,47.12,88.29,353.37,58.65
3/28/2019 16:00:00,165.55,47.18,88.67,354.61,58.42
3/29/2019 16:00:00,166.69,47.49,89.04,356.56,58.67
4/1/2019 16:00:00,168.7,47.81,90.71,366.96,59.72
4/2/2019 16:00:00,174.2,48.51,90.7,367.72,60.02
4/3/2019 16:00:00,173.54,48.84,91.04,369.75,60.3
4/4/2019 16:00:00,176.02,48.92,90.94,367.88,60.75
4/5/2019 16:00:00,175.72,49.25,91.86,365.49,60.36
4/8/2019 16:00:00,174.93,50.03,92.49,361.41,60.19
4/9/2019 16:00:00,177.58,49.88,91.79,364.71,59.86
4/10/2019 16:00:00,177.82,50.16,92.37,363.92,60.11
4/11/2019 16:00:00,177.51,49.74,92.2,367.65,60.23
4/12/2019 16:00:00,179.1,49.72,92.15,351.14,60.89
4/15/2019 16:00:00,179.65,49.81,92.24,348.87,61.06
4/16/2019 16:00:00,178.87,49.81,93.15,359.46,61.36
4/17/2019 16:00:00,178.78,50.78,93.24,354.74,61.82
4/18/2019 16:00:00,178.28,50.97,93.08,360.35,61.82
4/22/2019 16:00:00,181.44,51.13,94.37,377.34,62.44